name,initiatives,count,type
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
NPS,"['International Corporate Governance Network', 'UN Global Compact', 'United Nations Environment Program Finance Initiative', 'Principles for Responsible Investment', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change']",0,pf
